state,2010.00,2011.00,2012.00,2013.00,2014.00,2015.00,2016.00,2017.00,2018.00,2019.00,2020.00,2010-11,2011-12,2012-13,2013-14,2014-15,2015-16,2016-17,2017-18,2018-19,2019-2020
Nebraska,1829542.00,1840672.00,1853303.00,1865279.00,1879321.00,1891277.00,1905616.00,1915947.00,1925614.00,1934408.00,1961504.00,11130.00,12631.00,11976.00,14042.00,11956.00,14339.00,10331.00,9667.00,8794.00,27096.00
Nevada,2702405.00,2712730.00,2743996.00,2775970.00,2817628.00,2866939.00,2917563.00,2969905.00,3027341.00,3080156.00,3104614.00,10325.00,31266.00,31974.00,41658.00,49311.00,50624.00,52342.00,57436.00,52815.00,24458.00
New Hampshire,1316762.00,1320202.00,1324232.00,1326622.00,1333341.00,1336350.00,1342307.00,1348787.00,1353465.00,1359711.00,1377529.00,3440.00,4030.00,2390.00,6719.00,3009.00,5957.00,6480.00,4678.00,6246.00,17818.00
New Jersey,8799446.00,8828117.00,8844942.00,8856972.00,8864525.00,8867949.00,8870827.00,8885525.00,8886025.00,8882190.00,9288994.00,28671.00,16825.00,12030.00,7553.00,3424.00,2878.00,14698.00,500.00,-3835.00,406804.00
New Mexico,2064552.00,2080450.00,2087309.00,2092273.00,2089568.00,2089291.00,2091630.00,2091784.00,2092741.00,2096829.00,2117522.00,15898.00,6859.00,4964.00,-2705.00,-277.00,2339.00,154.00,957.00,4088.00,20693.00
New York,19399878.00,19499241.00,19572932.00,19624447.00,19651049.00,19654666.00,19633428.00,19589572.00,19530351.00,19453561.00,20201249.00,99363.00,73691.00,51515.00,26602.00,3617.00,-21238.00,-43856.00,-59221.00,-76790.00,747688.00
North Carolina,9574323.00,9657592.00,9749476.00,9843336.00,9932887.00,10031646.00,10154788.00,10268233.00,10381615.00,10488084.00,10439388.00,83269.00,91884.00,93860.00,89551.00,98759.00,123142.00,113445.00,113382.00,106469.00,-48696.00
North Dakota,674715.00,685225.00,701176.00,722036.00,737401.00,754066.00,754434.00,754942.00,758080.00,762062.00,779094.00,10510.00,15951.00,20860.00,15365.00,16665.00,368.00,508.00,3138.00,3982.00,17032.00
Ohio,11539336.00,11544663.00,11548923.00,11576684.00,11602700.00,11617527.00,11634370.00,11659650.00,11676341.00,11689100.00,11799448.00,5327.00,4260.00,27761.00,26016.00,14827.00,16843.00,25280.00,16691.00,12759.00,110348.00
Oklahoma,3759944.00,3788379.00,3818814.00,3853214.00,3878187.00,3909500.00,3926331.00,3931316.00,3940235.00,3956971.00,3959353.00,28435.00,30435.00,34400.00,24973.00,31313.00,16831.00,4985.00,8919.00,16736.00,2382.00
Oregon,3837491.00,3872036.00,3899001.00,3922468.00,3963244.00,4015792.00,4089976.00,4143625.00,4181886.00,4217737.00,4237256.00,34545.00,26965.00,23467.00,40776.00,52548.00,74184.00,53649.00,38261.00,35851.00,19519.00
Pennsylvania,12711160.00,12745815.00,12767118.00,12776309.00,12788313.00,12784826.00,12782275.00,12787641.00,12800922.00,12801989.00,13002700.00,34655.00,21303.00,9191.00,12004.00,-3487.00,-2551.00,5366.00,13281.00,1067.00,200711.00
Rhode Island,1053959.00,1053649.00,1054621.00,1055081.00,1055936.00,1056065.00,1056770.00,1055673.00,1058287.00,1059361.00,1097379.00,-310.00,972.00,460.00,855.00,129.00,705.00,-1097.00,2614.00,1074.00,38018.00
South Carolina,4635649.00,4671994.00,4717354.00,4764080.00,4823617.00,4891938.00,4957968.00,5021268.00,5084156.00,5148714.00,5118425.00,36345.00,45360.00,46726.00,59537.00,68321.00,66030.00,63300.00,62888.00,64558.00,-30289.00
South Dakota,816166.00,823579.00,833566.00,842316.00,849129.00,853988.00,862996.00,872868.00,878698.00,884659.00,886667.00,7413.00,9987.00,8750.00,6813.00,4859.00,9008.00,9872.00,5830.00,5961.00,2008.00
Tennessee,6355311.00,6399291.00,6453898.00,6494340.00,6541223.00,6591170.00,6646010.00,6708799.00,6771631.00,6829174.00,6910840.00,43980.00,54607.00,40442.00,46883.00,49947.00,54840.00,62789.00,62832.00,57543.00,81666.00
Texas,25241971.00,25645629.00,26084481.00,26480266.00,26964333.00,27470056.00,27914410.00,28295273.00,28628666.00,28995881.00,29145505.00,403658.00,438852.00,395785.00,484067.00,505723.00,444354.00,380863.00,333393.00,367215.00,149624.00
Utah,2775332.00,2814384.00,2853375.00,2897640.00,2936879.00,2981835.00,3041868.00,3101042.00,3153550.00,3205958.00,3271616.00,39052.00,38991.00,44265.00,39239.00,44956.00,60033.00,59174.00,52508.00,52408.00,65658.00
Vermont,625879.00,627049.00,626090.00,626210.00,625214.00,625216.00,623657.00,624344.00,624358.00,623989.00,643077.00,1170.00,-959.00,120.00,-996.00,2.00,-1559.00,687.00,14.00,-369.00,19088.00
Virginia,8023699.00,8101155.00,8185080.00,8252427.00,8310993.00,8361808.00,8410106.00,8463587.00,8501286.00,8535519.00,8631393.00,77456.00,83925.00,67347.00,58566.00,50815.00,48298.00,53481.00,37699.00,34233.00,95874.00
Washington,6742830.00,6826627.00,6897058.00,6963985.00,7054655.00,7163657.00,7294771.00,7423362.00,7523869.00,7614893.00,7705281.00,83797.00,70431.00,66927.00,90670.00,109002.00,131114.00,128591.00,100507.00,91024.00,90388.00
West Virginia,1854239.00,1856301.00,1856872.00,1853914.00,1849489.00,1842050.00,1831023.00,1817004.00,1804291.00,1792147.00,1793716.00,2062.00,571.00,-2958.00,-4425.00,-7439.00,-11027.00,-14019.00,-12713.00,-12144.00,1569.00
Wisconsin,5690475.00,5705288.00,5719960.00,5736754.00,5751525.00,5760940.00,5772628.00,5790186.00,5807406.00,5822434.00,5893718.00,14813.00,14672.00,16794.00,14771.00,9415.00,11688.00,17558.00,17220.00,15028.00,71284.00
Wyoming,564487.00,567299.00,576305.00,582122.00,582531.00,585613.00,584215.00,578931.00,577601.00,578759.00,576851.00,2812.00,9006.00,5817.00,409.00,3082.00,-1398.00,-5284.00,-1330.00,1158.00,-1908.00
Puerto Rico,3721525.00,3678732.00,3634488.00,3593077.00,3534874.00,3473232.00,3406672.00,3325286.00,3193354.00,3193694.00,3285874.00,-42793.00,-44244.00,-41411.00,-58203.00,-61642.00,-66560.00,-81386.00,-131932.00,340.00,92180.00
